

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 00:18:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   740                           ;Interrupciones_y_Librerias.c: 66:             sub_button=1;
   741  003E  01F4               	clrf	_sub_button
   742  003F  0AF4               	incf	_sub_button,f
   743                           
   744                           ;Interrupciones_y_Librerias.c: 67:             INTCONbits.RBIF = 0;
   745  0040  100B               	bcf	11,0	;volatile
   746  0041                     i1l732:	
   747                           
   748                           ;Interrupciones_y_Librerias.c: 69:         if (sub_button == 1 && PORTBbits.RB2 == 1){
   749  0041  0374               	decf	_sub_button,w
   750  0042  1D03               	btfss	3,2
   751  0043  2845               	goto	u6_21
   752  0044  2846               	goto	u6_20
   753  0045                     u6_21:	
   754  0045  284D               	goto	i1l740
   755  0046                     u6_20:	
   756  0046                     i1l734:	
   757  0046  1D06               	btfss	6,2	;volatile
   758  0047  2849               	goto	u7_21
   759  0048  284A               	goto	u7_20
   760  0049                     u7_21:	
   761  0049  284D               	goto	i1l740
   762  004A                     u7_20:	
   763  004A                     i1l736:	
   764                           
   765                           ;Interrupciones_y_Librerias.c: 70:             counter--;
   766  004A  3001               	movlw	1
   767  004B  02F3               	subwf	_counter,f
   768  004C                     i1l738:	
   769                           
   770                           ;Interrupciones_y_Librerias.c: 71:             INTCONbits.RBIF = 0;
   771  004C  100B               	bcf	11,0	;volatile
   772  004D                     i1l740:	
   773                           
   774                           ;Interrupciones_y_Librerias.c: 75:     if (PIR1bits.ADIF == 1){
   775  004D  1283               	bcf	3,5	;RP0=0, select bank0
   776  004E  1303               	bcf	3,6	;RP1=0, select bank0
   777  004F  1F0C               	btfss	12,6	;volatile
   778  0050  2852               	goto	u8_21
   779  0051  2853               	goto	u8_20
   780  0052                     u8_21:	
   781  0052  286D               	goto	i1l750
   782  0053                     u8_20:	
   783  0053                     i1l742:	
   784                           
   785                           ;Interrupciones_y_Librerias.c: 76:         PIR1bits.ADIF = 0;
   786  0053  130C               	bcf	12,6	;volatile
   787                           
   788                           ;Interrupciones_y_Librerias.c: 77:         if (ADCON0bits.GO_nDONE == 0){
   789  0054  189F               	btfsc	31,1	;volatile
   790  0055  2857               	goto	u9_21
   791  0056  2858               	goto	u9_20
   792  0057                     u9_21:	
   793  0057  286D               	goto	i1l750
   794  0058                     u9_20:	
   795  0058                     i1l744:	
   796                           
   797                           ;Interrupciones_y_Librerias.c: 78:             ADC_val = ADRESH;
   798  0058  081E               	movf	30,w	;volatile
   799  0059  00F6               	movwf	??_ISR
   800  005A  0876               	movf	??_ISR,w
   801  005B  00F2               	movwf	_ADC_val
   802  005C                     i1l746:	
   803                           
   804                           ;Interrupciones_y_Librerias.c: 79:             ADC_val_U = ADRESH & MenSig;
   805  005C  081E               	movf	30,w	;volatile
   806  005D  057C               	andwf	_MenSig,w
   807  005E  00F6               	movwf	??_ISR
   808  005F  0876               	movf	??_ISR,w
   809  0060  00F1               	movwf	_ADC_val_U
   810  0061                     i1l748:	
   811                           
   812                           ;Interrupciones_y_Librerias.c: 80:             ADC_val_D = ADRESH >> 4;
   813  0061  081E               	movf	30,w	;volatile
   814  0062  00F6               	movwf	??_ISR
   815  0063  3004               	movlw	4
   816  0064                     u10_25:	
   817  0064  1003               	clrc
   818  0065  0CF6               	rrf	??_ISR,f
   819  0066  3EFF               	addlw	-1
   820  0067  1D03               	skipz
   821  0068  2864               	goto	u10_25
   822  0069  0876               	movf	??_ISR,w
   823  006A  00F7               	movwf	??_ISR+1
   824  006B  0877               	movf	??_ISR+1,w
   825  006C  00F0               	movwf	_ADC_val_D
   826  006D                     i1l750:	
   827                           
   828                           ;Interrupciones_y_Librerias.c: 84:         if (INTCONbits.T0IF){
   829  006D  1D0B               	btfss	11,2	;volatile
   830  006E  2870               	goto	u11_21
   831  006F  2871               	goto	u11_20
   832  0070                     u11_21:	
   833  0070  2874               	goto	i1l71
   834  0071                     u11_20:	
   835  0071                     i1l752:	
   836                           
   837                           ;Interrupciones_y_Librerias.c: 85:         INTCONbits.T0IF = 0;
   838  0071  110B               	bcf	11,2	;volatile
   839  0072                     i1l754:	
   840                           
   841                           ;Interrupciones_y_Librerias.c: 86:         TMR0 = 156;
   842  0072  309C               	movlw	156
   843  0073  0081               	movwf	1	;volatile
   844  0074                     i1l71:	
   845  0074  0879               	movf	??_ISR+3,w
   846  0075  008A               	movwf	10
   847  0076  0E78               	swapf	(??_ISR+2)^(0+4294967168),w
   848  0077  0083               	movwf	3
   849  0078  0EFE               	swapf	btemp,f
   850  0079  0E7E               	swapf	btemp,w
   851  007A  0009               	retfie
   852  007B                     __end_of_ISR:	
   853  007E                     btemp	set	126	;btemp
   854  007E                     wtemp0	set	126
   855                           
   856                           	psect	intentry
   857  0004                     __pintentry:	
   858                           ;incstack = 0
   859                           ; Regs used in _ISR: [wreg+status,2+status,0]
   860                           
   861  0004                     interrupt_function:	
   862  007E                     saved_w	set	btemp
   863  0004  00FE               	movwf	btemp
   864  0005  0E03               	swapf	3,w
   865  0006  00F8               	movwf	??_ISR+2
   866  0007  080A               	movf	10,w
   867  0008  00F9               	movwf	??_ISR+3
   868  0009  120A  118A  281F   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                        _initADCconv
                          _initPorts
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADCconv                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADCconv
   _initPorts

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 00:18:31 2020

             __CFG_CP$OFF 0000                        l83 00B9                        l92 00C3  
                     l700 00AD                       l710 00BE                       l702 00AF  
                     l712 00C1                       l704 00B1                       l706 00B5  
                     l708 00BA                       l760 008D                       l690 00A2  
                     l762 0091                       l692 00A3                       l684 009C  
                     l764 0097                       l756 007B                       l694 00A4  
                     l686 009F                       l758 0085                       l696 00A7  
                     l688 00A1                       l698 00A9                       u120 0097  
                     u121 0096                       u137 0089              __CFG_CPD$OFF 0000  
                     _ISR 001F              ?_initADCconv 0076              __CFG_LVP$OFF 0000  
                    ?_ISR 0076                      _IOCB 0096                      _PIE1 008C  
                    i1l71 0074                      _TMR0 0001                      u1_20 0023  
                    u1_21 0022                      u2_20 0029                      u2_21 0028  
                    u3_20 0031                      u3_21 0030                      u4_20 0035  
                    u4_21 0034                      u5_20 003E                      u5_21 003D  
                    u6_20 0046                      u6_21 0045                      u7_20 004A  
                    u7_21 0049                      u8_20 0053                      u8_21 0052  
                    u9_20 0058                      u9_21 0057              __CFG_WRT$OFF 0000  
                    _main 007B                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0076                     ?_main 0076  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l720 002C  
                   i1l730 003E                     i1l722 0031                     i1l714 001F  
                   i1l732 0041                     i1l724 0035                     i1l716 0023  
                   i1l740 004D                     i1l742 0053                     i1l750 006D  
                   i1l734 0046                     i1l726 0039                     i1l718 0029  
                   i1l752 0071                     i1l744 0058                     i1l736 004A  
                   i1l728 003A                     i1l754 0072                     i1l746 005C  
                   i1l738 004C                     i1l748 0061                     u10_25 0064  
                   u11_20 0071                     u11_21 0070                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 009C                    ??_main 007A                    _ADCON0 001F  
                  _ADCON1 009F                    _ADRESH 001E                    _ANSELH 0189  
                  _INTCON 000B                    _OSCCON 008F            __CFG_PWRTE$OFF 0000  
                  _MenSig 007C              __pdataCOMMON 007C                    saved_w 007E  
    __size_of_initADCconv 000A   __end_of__initialization 001B            __pcstackCOMMON 0076  
              _add_button 0075        __size_of_initPorts 001E                __pmaintext 007B  
              __pintentry 0004                   _ADC_val 0072                 _ADC_val_D 0070  
               _ADC_val_U 0071                   __ptext1 009C                   __ptext2 00BA  
                 __ptext3 001F              __size_of_ISR 005C                   _counter 0073  
       __end_of_initPorts 00BA      end_of_initialization 001B                 _PORTAbits 0005  
               _PORTBbits 0006                _sub_button 0074             __pidataCOMMON 00C4  
           ??_initADCconv 007A       start_initialization 000F               __end_of_ISR 007B  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070                 ___latbits 0002  
     __end_of_initADCconv 00C4                 _initPorts 009C         interrupt_function 0004  
                _PIR1bits 000C                _ADCON0bits 001F               _initADCconv 00BA  
              ?_initPorts 0076         __CFG_BOR4V$BOR40V 0000             __size_of_main 0021  
              _INTCONbits 000B               ??_initPorts 007A                  intlevel1 0000  
              _OPTION_REG 0081  
